噢無名要關掉了 XD,0,1,1,0,1
期末小崩塌好像要開始了。,0,1,1,0,1
耶明天一整天都放掉了_超開心_,0,1,1,0,1
補助申請進入複審了！一月中旬公布！噢耶謝謝大家的幫忙 XD暫時沒有我的事了哈哈,0,1,1,0,1
冷冷的天裡聽煮水的聲音好幸福噢 ! 耶有熱茶可以喝 ~,0,1,1,0,1
蘑菇掉的時間，總是比想像的還多。,0,1,1,0,1
"昨天感謝親愛的陪我去考照，祝你漢堡之行一路順風噢 !七個月後等你回來好好分享一番 ~ :"")( 拿到了 ! 我可以自己騎機車了 ! )",0,1,1,0,1
婆媳問題那段真的是太中肯了，也很好笑 XDDDD,0,1,1,0,1
下午練機車練得太開心。所以進度又是零了。老師一定很想殺人 ... XD,0,1,1,0,1
張超閔攝影師 XD,0,1,1,0,1
明天是夏令營最後一天了，希望學生的成果發表順順利利，留下一個逗趣的句點。也希望下一次的自己會更好，畢竟這次跌跌撞撞地還是不滿意啊 XD,0,1,1,0,1
"回家的時候用做字卡的長條廢紙寫了滿滿的待辦事項，最幸福的時刻莫過於此了，有著滿滿的期待。( 就像期末報告潮的時候開始計算退潮時會不會看到意外的貝殼那樣 :"")",0,1,1,0,1
8/16 過後就是把桌上的東西清乾淨，並且恢復研究生身分把擱置的事做一做。,0,1,1,0,1
去WONDERLAND遊歷了一個下午 一睜開眼夢醒了又要上班了啊 ... ( 茶 ),0,1,1,0,1
昨天還昏昏的，好像還在北京趕著聽課一樣，今天馬上被現實嚇醒了。 屈指一數事情還真多 ... 即時面對 ( 自首 ) 好像就是最好且唯一的辦法。反正暑假早就離我遠去了 Q Q,0,1,1,0,1
"我：我從小就不想長大耶。媽：是噢，我小時候要趕快長大是因為不想被人管耶。沒想到長大之後還是被管，結婚之後被管得更多而且還要管人 XD
妹：我想要趕快長大是因為我希望唱歌變好聽，而且我想穿高跟鞋！大家喜歡長大的感覺嗎？ XD",0,1,1,0,1
"今天才得到陳老師允許寒假再交計畫的禮物
沒想到回家遠距就出事了 ... ...
",0,1,1,0,1
"不知道是不是我的麥克風有問題 電腦聽不到我的聲音 Q Q
只好把語音錄音延後到明天處理了 (卡關)
先做別的事 ... ...
",0,1,1,0,1
"開放式問題真的難捉摸耶 ...
雖然早就習慣了沒有正確答案的這件事
但是沒有答案還是要照著路走啊 說穿了人生就是沒有出口的迷宮
",0,1,1,0,1
"看完電影好滿足噢。愛久彌新
明天要好好努力了，下星期五",0,1,1,0,1
聽說韓國最近有個花美男叫李敏鎬 我媽每次跟我聊天都一定會提他有多帥 我都敷衍過去…… 結果今天早上她欣喜的向我展示她的手機 一看不得了！！ 竟然是一隻燦笑的李敏鎬躺在她的手機桌面@@ 後來看到霍夫曼的新聞 我：我們還沒去基隆看黃色小鴨耶 媽：那有什麼好看的，就跟凱蒂貓差不多啊… 我：可是他很大隻啊 媽：就只是大而已啊 我：可是他看起來很療癒啊 媽：要療癒看敏鎬就好啦，他@&^：；？…… 夠了，夠了！！！,1,1,1,1,1
OMG! 剛竟然接到某人的電話（大尖叫）~~~~~~,1,1,1,1,1
這個好可愛~ 可是我覺得小寶寶大概隔天就拉肚子了吧XD,1,1,1,1,1
今天是primary care病人開刀的日子 也是第一次在table上跟完全程exp. Laparotomy 的日子,1,1,1,1,1
原來專注的時候一點也不會覺得腳痠 開始覺得外科蠻有趣的XD,1,1,1,1,1
看到人很和善的老先生跟老太太用無助的眼神問我 “腫瘤都切掉了，化療也乖乖做完了，化療用的人工血管都拿掉了，為什麼腫瘤還會復發？” 真的不知道該怎麼安慰他們。,1,1,1,1,1
這幾天睡前會胸悶（尤其是側躺） radiation到neck 偶爾會突然呼吸不過來，大概幾秒鐘 我需要去背個Holter嗎？,1,1,1,1,1
前天耍笨把金融卡留在富邦的ATM裡，結果被吸進去了XD 今天去的時候問了警衛要去哪裡領？ 他說“先在這裡抽號碼牌”，然後又補了一句“妳的耳環很漂亮！” 哇塞，這樣的教育訓練實在太成功了~ 以後一定會常常來光顧的（誤）XD,1,1,1,1,1
"哈哈哈，八卦了一整晚超舒壓XD
以後也要這樣啦！！謝謝大家~~
Love you all ：）

",1,1,1,1,1
"前幾天 因為沒有男朋友 被 鄭佳真學姊說很""肉腳""(台語)
到現在想到還是覺得很不爽XDDDDDDDD",1,1,1,1,1
"生日大開心\^O^/
感謝老哥貼心送我草莓布朗尼，所以特此幫他徵女友，非誠勿擾XD
",1,1,1,1,1
"在醫院裡的帥氣醫師中，
最常見是“知性帥”，故名思義就是博學多聞、融會貫通又能化繁為簡
再厲害一點，是加上“生理帥”，也就是有主治的年紀，卻沒有主治的肚子跟髮量~
但今天見識到魏主任，不但同時具有“知性帥”跟“生理帥”，連罵病人都帥！！！
我只能說，這是奇蹟啊XD
",1,1,1,1,1
"進醫院之前，因為對臨床的認識都是從影集來的
所以覺得可以成為外科醫師是一件很帥的事情
可是在外科這幾個禮拜下來，我發現比起看刀，看書好像還是比較有趣:(
大概心臟不夠大顆、腿力跟體力又不如人吧(嘆)...
看著主任連續兩天開CABG凌晨3點才睡，隔天早上還是繼續查房
再次覺得外科醫師絕對是個偉大又讓人尊敬的志業!
",1,1,1,1,1
"在圖書館的小沙發上睡午覺
夢見全家人一起出去玩
在車上的每個人都笑的好開心
有司機爸爸不用開車
然後我跟媽媽一起吃冰淇淋
真的好幸福好快樂＞ ＜
醒來發現自己多睡了40分鐘
來不及看刀也還沒開始做明天的報告QQ
可是這美好的夢卻帶給我說不出的某種力量！
謝謝圖書館的小沙發：）",1,1,1,1,1
"也許是害怕自己跟別人不一樣
所以努力的讓自己跟身邊的人變得相似
可是在沒有自己的想法與信念的情況下 
只會更加迷失。
努力完之後不知道為什麼要努力的感覺真的很差
that's why I'm looking for my religion
也是為什麼昨天跟林慶台牧師對談完後，默默泛淚的原因。",1,1,1,1,1
"今天晨會偷打瞌睡
沒想到下午跟門診，老師跟我們說早安！
原來我睡覺的樣子被老師偷拍了QQ
嗚嗚…下次不敢在NS的晨會打盹了！
",1,1,1,1,1
"這禮拜run急診。
想起小時候常因半夜發燒腹痛掛急診，儘管不是什麼大病，但在深夜沒人看診的時候卻非常需要幫忙，覺得急診醫師很偉大！
雖然小小的clerk只能幫病人貼EKG, ICP, on foley, wound CD，可是看到病人感謝的神情跟信任（開始把過去病史濤濤不絕的講出來）真的會忘記疲憊！
還有OHCA或是很critical的病人送來，大家立刻很有默氣的組成一個team各司其職，真的覺得急診科的大家是無名英雄！
今天最後一天也要好好的努力！
",1,1,1,1,1
"他怎麼知道我今天下午要報告+考試！
唉…好想睡覺……
",1,1,1,1,1
"今天下班遇到許久不見的林哲立醫師，很開心的打了招呼！
結果他端詳一陣就說我變胖了！
好吧，至少確定他沒認錯學妹 T^T",1,1,1,1,1
"今天跟媽媽跟旅行社出去玩
在遊覽車上最期待的當然是免錢的卡拉OK!

上車沒多久我就很心機的先拿歌本來研究會唱的歌
結果就在導遊ㄧ說可以開始唱歌，
立馬就有人開始唱了!
更厲害的是前奏ㄧ下,這位大叔(?)就說""麻煩降1key""
但最厲害的還是某位阿姨(?)在前奏還沒下就說""麻煩降2key"",之後又降了1key...
就這樣，這ㄧ群十幾人輪番降key!
我根本搶不到麥克風(´･_･`)
這群人到底是有多常唱ktv啊?
哼！明天老娘我跟你們拼了!@$#%&",1,1,1,1,1
"大家好，我是微積分甲兼代數導論助教！
靠，好緊張！
希望可以HOLD住！！
",0,1,1,1,1
台大農場的吐司好好吃喔......。,0,1,1,1,1
我實在無法想像有人會相信「多數弱勢」或「逆向歧視」這種鬼話，特別是當我今天早上看到四大報頭版的半版廣告時。,0,1,1,1,1
"終於把困擾多天的問題想通了 
接下來要趕快衝期中考!!!
原本以為終於解決了問題突然又發現有漏洞......不~~~~~
總覺得最近工作的續航力好低呀......Orz
",0,1,1,1,1
"這些小朋友也太有戲了，好可愛。
遊戲王梗真是歷久不衰呀！",0,1,1,1,1
"作弊還給補考機會是搞什麼呀！聽了覺得很羞憤，拜託不要再故息了！
為什麼數學館就改得這麼醜......QQ
",0,1,1,1,1
微積分研習課只有六個人，哭哭。,0,1,1,1,1
實在不懂耶，帶人來研究室沒關係，但還是要顧慮想唸書的人吧。走前還把我頭上的燈關掉是怎樣=_=||||||,0,1,1,1,1
"成功在預估時間內改完了，幸好不用像上次整晚沒睡。
Happy Pi's day!!!! 祈求派大神保佑我寫得出作業！
",0,1,1,1,1
順道一提，國小(沒教過我的)老師們竟然還記得我，真是驚訝，不過原來我給老師們印象是小時候很黑，數學很好。XD,0,1,1,1,1
7-11美式咖啡買一送一是要逼死誰啊啊啊啊啊啊,0,1,1,1,1
終於可以放鬆休息一下了 不過真的只能一下，明日再戰李群,0,1,1,1,1
這樣的天氣太好睡了，這樣不行啦！,0,1,1,1,1
這些都是陪伴我過這一年的歌,0,1,1,1,1
拜託不要在路上隨機幫我介紹女朋友好嗎？雖然的確是個正妹店員=_=,0,1,1,1,1
很多人一起念就會變簡單，這就是讀書會的力量 不，是團結的力量！！,0,1,1,1,1
總算結束兩周日夜顛倒、睡眠不足、暴飲暴食的生活了，可以暫時戒掉咖啡了吧！,0,1,1,1,1
果然撐不住想睡了，我想我的熬夜時數已經在社研期間耗盡了吧！,0,1,1,1,1
結果還是沒有在預定的時間內做完，可能最近有點疲乏了，動不動就忍不住分心。,0,1,1,1,1
在往學生家的捷運列車中被坐在旁邊的小幼兒玩弄腳毛 囧,0,1,1,1,1
卻也很恰北北 會打其他貓貓!!!! 還有暴衝來暴衝去 (腳還會滑掉),1,1,1,1,1
只希望我有緣的喵喵乾兒子趕快找到可以好好照顧牠疼惜一輩子的人家啊。,1,1,1,1,1
愛心保暖物件從好像是旗子的東西變成暖暖衣服當毯子,1,1,1,1,1
你看看那大頭、大眼睛、嫩嫩嘴邊肉,1,1,1,1,1
謝謝投票給我的人^w^還有百忙中抽空來幫我加油的朋友,1,1,1,1,1
新來的木瓜妹妹雖然我一進門時很友善地討摸摸 (還舔我手!!),1,1,1,1,1
"但在玩的時候無法拍照, 所以都是慵懶的照片XDDD",1,1,1,1,1
阿薛~你要乖乖喔~晚上也要像白天一樣乖乖的喔~,1,1,1,1,1
耶~有順利留下紀錄!!!! (雖然頭髮是騎車後亂亂吹的狀態),1,1,1,1,1
PPT和活動設計好了,1,1,1,1,1
"不能再喝茶了, 也不能吃甜甜...唉",1,1,1,1,1
我讀台大 我挺同婚 :DDDD,1,1,1,1,1
蘇菲不是蘇小姐，是翁小姐喔~,1,1,1,1,1
請大家告訴大家，不管製造、買賣或是設置捕獸鋏都是違法！今天放在菜市場或鬧區路邊夾到貓狗，總有一天夾到你家親人。,1,1,1,1,1
有美髮店不接受單剪瀏海嗎? 瀏海又變好長需要修@@,1,1,1,1,1
在博理館附近拍到的暮色.超喜歡粉紅色的天空呀~,1,1,1,1,1
祝大家七夕情人節快樂~,1,1,1,1,1
原本打算新年第一天穿出去.但跟外套不合.改天再穿吧,1,1,1,1,1
The Wife of Bath的prologue真是又臭又長 雖然也蠻好笑的,1,1,1,1,1
最近都在睡前感到胃酸或脹氣@ @,1,1,1,1,1
第一次看巴斯克的影片。儘管我對巴斯克的瞭解目前只停留在ETA和巴斯克語是一個孤立語言但不知為何一直對巴斯克有特別的憧憬，想去西班牙，更想去巴斯克(但事實上學了四年俗稱西班牙語的卡斯帝亞語(Castellano)後還是聽不懂任何一句Vasco(Euskara)的。) Lonely Planet上對巴斯克有這樣的描述:巴斯克的語言就是一個國家。巴斯克語是歐洲最古老也最具狂想色彩的語言。我不知道是不是真的，但這個影片裡巴斯克地區的色彩和感情都呈現出爆炸性的濃烈，好重...。,0,1,1,1,1
在汶萊旅途上被來自西安的子超哥撿回去，沒想到五個月後他有了自己的設計品牌_。超帥的。他是少數讓我覺得同一輩很厲害的通才，聽他談經營模式、談政治、談攝影、談性經驗、談茶的霸氣，讓我收穫多多_真是太太太屌了。,0,1,1,1,1
想跟影片中小弟/妹說句話，雖然我沒啥資格(抱歉我不知道你的性別認同是什麼)你/妳真勇敢，比我這個只會在網路上打嘴砲的人勇敢多了。我一直是個俗辣，只管自己的事(而且常常還管不好)，但我今天看到了這部影片，我只能厚顏無恥的跟你/妳說，我真想和你/妳站在一起。你面對的是一堵看似堅不可摧的高牆，但我想，我們不應該害怕，因為大家一磚一瓦努力的讓它分崩離析，它其實早已外強中乾，即將被時代淘汰。,0,1,1,1,1
今天，我真恥於生在這個孕育出一堆噁心的人的吃人島嶼。但今天，我也很慶幸能生於這個因你/妳們的勇敢而驕傲的美麗國家。,0,1,1,1,1
人家在談論什麼議題我們在談論什麼？,0,1,1,1,1
現在ptt的每日一句都好有水準_,0,1,1,1,1
這真是噁心噁心噁心到了極點，晚餐吃的臭豆腐都快吐出來。怎麼有人比臭豆腐還臭?,0,1,1,1,1
而今天赤裸裸的暴力呈現在世人眼前，來自自稱最純潔、善良、想要守護下一代的人。我真想問，你們的下一代長大後，知道自己的父母、祖父母參與這樣的暴行會做何感想，會感到多麼羞恥? 我現在就感到相當羞恥。,0,1,1,1,1
我們的交友圈可能有點偏差（誤）,0,1,1,1,1
1200點才坐上離開基隆的車，沒多久就爆了！還好有見到小鴨最後一面_QQ R.I.P.,0,1,1,1,1
斷開魂結 斷開鎖鍊 燒毀網羅~不要再跟他有聯絡!,0,1,1,1,1
與小鴨的最後一面><。,0,1,1,1,1
泰國在抗議最近的赦免法案！好多泰國朋友都上街頭了。用一下別人的話,0,1,1,1,1
"這不分享不行阿XDD 家長到底是怎麼看到白斬雞產生性暗示、性幻想啊...桌上的食物不都是裸體嗎= =""",0,1,1,1,1
謝謝您的意見：我也覺得母親用自熟悉的語言和孩子溝通是件非常好的事。的確拿各國托福分數舉證有偏誤，但我想強調的點是：臺灣人的英文似乎也沒多好，怎麼馬總統就不會希望臺灣人不要教自己的孩子英文或說臺灣人會把小孩的英文教壞呢？更何況東南亞的外籍配偶（不好意思正名一下，外籍新娘是個不太好的詞，畢竟她們很多已嫁來臺灣二三十年，早就不是新娘了！）也是許許多多不一樣的人，有的人英文好，有的人英文差，但馬總統卻將所有的人都當作英文差的就只因為她們的國籍，這不是歧視什麼才叫歧視呢？ 就不再補充其他的點了。,0,1,1,1,1
白痴教中文還逼我放上來！,0,1,1,1,1
來到汶萊啦！！！齋戒月時的汶萊街上空無一人，趕早上六點的飛機加上星期五中午餐廳不開，在這裡體驗了一下穆斯林齋戒禁水禁食的辛苦。……然後不知道有沒有吳尊迷知道吳尊現在在哪裡……？我好像在路上看到他啦！！！但是只有在車子與人交會時的驚鴻一瞥，還是說汶萊人長得都像吳尊呢？,0,1,1,1,1
到雅加達了！生平第一次到南半球！所以這裡是冬天的意思囉@@,0,1,1,1,1
想學潛水，但有點害怕……我該在這語言不太通的地方學嗎？還是回臺灣再學？感覺會有很多問題。而且我不太會看潛水店的品質是好還是不好……有沒有人有潛水經驗的可以建議一下！？謝謝！,0,1,1,1,1
越南之旅十九天倒數三天，終於可以打中文了，現在的湄公河三角洲超熱!!......週末去金邊~~ 希望,0,1,1,1,1
繼澳門聖誕溫馨送暖到台灣後，2014新年祝福第一發來自香港！！由衷感謝讓我們從心底溫暖起來的大姊>//////<,1,1,0,0,1
魯拉拉~魯拉拉~魯拉魯拉勒_整天魯來魯去真的好累喔…,1,1,0,0,1
這麼久了，從沒想過你會離開我，原來，寂寞不只是寂寞，還可以更寂寞,1,1,0,0,1
終於清醒了一點，謝謝大家的祝福，我都有看在眼裡放在心底，每年生日都是多事的秋呢，而朋友們也總在身邊陪著我，各種開心！,1,1,0,0,1
戒菸戒到現在，我發現我戒的其實不是菸，是生活。,1,1,0,0,1
為了避免這波洗板風潮持續擴大，本人決定暫時封鎖其他人的發文權限，小小的搞一下獨裁，以維持版面清潔，待風波平息後會再擇期開放留言，請各位靜候佳音,1,1,0,0,1
已經好久不知道按快門的感覺了，按下時一種懷念的感覺湧現，我到底在幹麼呢？,1,1,0,0,1
我並不知道五月學運具體發生了甚麼，產生了甚麼影響，但我知道Ian Brown寫了這首特別好的歌，而裡面寫道抗議的人們會用檸檬的氣味去對抗催淚瓦斯！,1,1,0,0,1
屋外大雨不停，深思其意，忽有所悟，原是上蒼為我情路坎坷慟哭！,1,1,0,0,1
喝酒誤事，誠心奉勸各位遠離酒精！,1,1,0,0,1
晚上出門手機沒電，媽媽連絡不到我。但是一回家看到媽媽還是幫我留了飯菜，心裡暖暖的。有滷白蘿蔔(只有白蘿蔔喔)還有白蘿蔔湯(還是只有白蘿蔔喔)。,1,1,0,0,1
以前熬夜只是小case 現在熬夜根本想死,1,1,0,0,1
高中的時候，我還不會喝酒。最近突然驚覺喝酒好像已經變成一種習慣了，但我怎麼也想不起是什麼時候怎麼愛上喝酒的。,1,1,0,0,1
原來不只老師被我玩壞了，學弟學妹們好像也被玩壞了？我之前還納悶中婦為什麼只有我會特別點我，現在看來也不奇怪了。聽說有學弟放話說要讓我讀到大六都畢不了業，我可以跪求一個不要嗎？拜託！,1,1,0,0,1
我昨天夢到的是面對這片海的那個地方！我好想再去南方澳喔！,1,1,0,0,1
其實關於今天的比賽，我覺得還是有些話不能不告訴大家。今天是Shaq球衣退休的日子，所有湖人的前輩大佬們都到場了，老大喜歡的不喜歡的都在場，這樣的日子，就算不給老大面子也要給Shaq面子啊！小牛就是一支如此識相的君子球隊！,1,1,0,0,1
我這輩子最喜歡的漫畫！,1,1,0,0,1
可不可以不要讓我禿的這麼快啊老天，至少讓我交個女朋友先吧！,1,1,0,0,1
"一定要轉貼一下強者文青我朋友 Eric Cheng帥神雋永的醒世名言：""我記得《挪威的森林》裡有提到，有錢人的最大優勢是可以大聲說「我沒錢」。就和教授當然可以大聲說「我很混」一樣XD不過當我說我很廢時，就和綠說她窮一樣，很真實又很悲情XDD""",1,1,0,0,1
感謝辛苦的群葛格幫我拿到了去歐洲玩的底片，底片送洗後的期待感讓我一整天都好幸福，咖勳的睡不著覺了啦>/////////////////<,1,1,0,0,1
結果頭條是Monica不是正妹 果然中肯 初半馬當頭條 其實再好不過了~ 巧克力也占盡版面  可惜看不懂日文 2014會更好: ),0,1,1,1,0
特別感謝 Jill Wang 林辰 黃彥華,0,1,1,1,0
2013 待辦事項回顧 1. 健康之國：外頭17度的好天氣，竟然重感冒狂咳嗽的笨蛋正在打字> < 今年參加了最美路跑櫻花秘境、大直美堤河濱公園TAIPO周年紀念、舒跑杯、古亭河濱公園健康跑、花博公園阿甘路跑、樹林閃光夜跑、三星路跑、政大貓空路跑、飛鳶螢光路跑、台北富邦馬拉松。大大小小的比賽，或長或短，或平地或越野，還有那仍有點不敢相信的初半馬。到底自己能跑多久呢?繼續跑，總會找到答案的。周老師的足球課、師大足球社，台北女子足球、三進杯、大專杯加油，騙班上寶寶陪導師踢足球，這一年來的SOCCER 依舊是生活的一部分。詹老師說聽我聊起足球時眼睛似乎會發亮?就好像當年我在談跆拳道時，taekwondo boy 的神情吧？或許，我們都在尋找每一個發亮的契機？妳，找到了嗎?去年的這個時候，小號老師說她得去國立台灣交響樂團吹跨年音樂會，不過今年這個時候，她應該正在德國吧？是否那兒的跨年更開心呢?買了新的樂譜，似乎可以吹更多曲子了呢！大安森林公園怎麼有那麼多伯伯停下來都告訴我他們高中都吹小號呢?瘦了，一點點，應該可以開心一下吧？: ) 2. 英教學生的奇幻漂流：對，我有論文題目了，找到指導老師了！只是現在難產。開學一個月，交了給助教的fake proposal ，下一封教師卡就向老闆坦承教書、論文、身體狀況無法兼顧，於是就這樣擱下來了。好不容易挨到寒假，總覺得至少該碰碰thesis。老師說若是有那一點點動力，就去碰碰看吧！等反感了再說，Monica妳可以的！3. 又見面了，Monica老師：33個寶寶的媽，雖然有時寶寶會離家出走、彼此家暴，加上喊著寶寶們想爸爸。你們的把拔還沒出現，可以不要隨便亂配嗎? > < 教書，似乎還是ok的，至少班上孩子的英語成績相對於其他科而言不需擔心，還又莫名地喜歡英語課勝過家政課? 為什麼家政老師請假上英語你們反而更開心?該煩惱的是每天處理不完的班級問題，寶寶們別再自相殘殺好嗎? 馬麻也會難過的: ( 4. 我們都不完美：寶寶們唐詩背不出來，總是恨不得背給他們聽。Monica 妳學會接受每個人學習的速度不一樣嗎? 就好像妳當初如何摸索小號、足球一樣？或許妳......還必須學會等待。年初寫的祭文，向重要的人道別，她一定會在天堂守護著妳，妳是否，也學會了更堅強面對人生？我們都不完美，音樂如此，運動如此，人生也如此，妳，學會了嗎？5. 如果在台灣，一個女孩：還是沒有遇到一起參加元旦升旗典禮的人，說不定這比跨年的伴更難找?如果沒辦法遇到愛妳一生的郎君，仍然可以期待碰見廝守終老的良人。謝謝梁靜茹的每一首歌，陪我走過每一個接近崩潰的夜。一切都會過去的，揮別錯的才能找到更好的，雖然還是會有想他的一點點衝動。愛妳一世的那一年，會更好。,0,1,1,1,0
跟數學老師有什麼關係呢?,0,1,1,1,0
